,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Title 2,Title 2 Length,Title 2 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,Meta Robots 3,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,Canonical Link Element 2,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
10,Voiture,11,https://www.automobile.fr/,1,,,84.0,65.0,82.0,9113.0,0.0,0.0,0.0,41.0,893.0,2.0,1009.0,1.0,529.0,817.050840563878,1041.0,1368.2153610004307,195.0000000000001,2.0,text/html;charset=utf-8,200.0,OK,Indexable,,automobile.fr: Voiture occasion – Annonces auto moto,52.0,487.0,,0.0,0.0,"Recherchez des voitures d'occasion, motor-homes, motos et utilitaires sur automobile.fr : Des milliers d'annonces automobile en France et en Europe",147.0,909.0,,0.0,Recherchez votre véhicule,25.0,Plus d'un million de véhicules neufs et d'occasion,50.0,Votre navigateur n'est malheureusement plus pris en charge,58.0,,0.0,,,,,,,,,,,,,46902.0,9866.0,305.0,63.0,0,0,Fairly Hard,0,0.0,0.0,,20.0,1.0,0.0,0,38.0,14.0,0.0,12.0,12.0,0.0,,,,,2d5faf5bcc3da3af15eee1480630178c,0,,,,,1.1,https://www.automobile.fr/,2024-05-23 11:10:32,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
11,Voiture,12,https://www.bmw.fr/fr/accueil.html,1,200.0,63.0,83.0,58.0,77.0,30466.0,708.0,81.0,14.0,,1348.0,2.0,2381.0,2.0,1554.0,1895.5186657485626,2191.0,2861.7108784504508,521.4765050926557,6.0,text/html;charset=utf-8,200.0,OK,Indexable,,Site Officiel BMW | Voitures Neuves et d'Occasions,50.0,452.0,,0.0,0.0,"Les offres BMW pour particuliers et professionnels : Compacte, SUV, Berline, Break, Coupé... En 100% électrique, Hybride Rechargeable, Essence ou Diesel.",153.0,944.0,,0.0,,0.0,,0.0,Site Web actuellement non disponible en intégralité.,52.0,TROUVEZ VOTRE BMW.,18.0,"index,follow",,,,,https://www.bmw.fr/fr/accueil.html,,,,,,,142969.0,18624.0,929.0,208.0,0,0,Very Easy,0,0.0,1.0,,5.0,1.0,0.0,0,103.0,86.0,0.0,9.0,9.0,0.0,,,,,5cb153c8204fcd7b777f15818003d00e,0,,,,,1.1,https://www.bmw.fr/fr/accueil.html,2024-05-23 11:10:35,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
12,Voiture,13,https://www.aramisauto.com/,1,200.0,44.0,83.0,49.0,74.0,1855.0,36085.0,94.0,6.0,79.0,1022.0,5.0,1538.0,24.0,1844.0,1578.7522592398248,2460.0,3776.891844595574,1126.4999999999998,15.0,text/html; charset=utf-8,200.0,OK,Indexable,,Aramisauto - Achat de voitures d'occasion ou neuves pas chères - Mandataire auto,80.0,735.0,,0.0,0.0,Mieux qu'un mandataire : achetez votre voiture neuve ou d'occasion reconditionnée au meilleur prix garanti ! Aramisauto propose également des solutions de financement et un service de reprise sans obligation d'achat.,216.0,1338.0,,0.0,Aramisauto s'engage à rester au meilleur prix.,46.0,,0.0,Toutes,6.0,Neuve & faible km,17.0,"index, follow",,,,,https://www.aramisauto.com/,,,,,,,163804.0,25491.0,908.0,220.0,0,0,Easy,0,0.0,0.0,,7.0,3.0,0.0,0,126.0,98.0,0.0,4.0,3.0,0.0,,,,,8a480005ae57d566a1af24a95debda09,0,,,,,1.1,https://www.aramisauto.com/,2024-05-23 11:10:37,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
13,Voiture,14,https://store.peugeot.fr/stock/,1,308.0,341.0,82.0,45.0,44.0,9.0,8.0,1.0,0.0,,2131.0,3.0,2820.0,3.0,2042.0,3853.034793732754,3190.0,7135.81686207315,2829.947322474653,9.0,text/plain; charset=utf-8,308.0,Permanent Redirect,Non-Indexable,Redirected,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,https://store.peugeot.fr/stock,HTTP Redirect,,1.1,https://store.peugeot.fr/stock/,2024-05-23 11:10:36,,,,,,,,0,0,0,0,0,0,0,0,0
14,Voiture,15,https://www.autoscout24.fr/,1,200.0,141.0,92.0,59.0,89.0,585329.0,66853.0,92.0,25.0,71.0,1191.0,3.0,1677.0,0.0,1203.0,858.0698483756264,1618.0,1133.0,41.0,3.0,text/html; charset=utf-8,200.0,OK,Indexable,,150.000 voitures d'occasion en France | AutoScout24,51.0,469.0,,0.0,0.0,Voitures d'occasion à vendre! Plus de 2.700.000 voitures d'occasions et neuves à vendre en Europe avec AutoScout24.,115.0,729.0,,0.0,Tu cherches une voiture neuve ou d'occasion ? Découvre les offres disponibles sur AutoScout24,93.0,,0.0,AutoScout24: la plus grande plateforme en ligne de voitures en Europe,69.0,,0.0,"index, follow",,,,,https://www.autoscout24.fr/,,,,,,,467053.0,112902.0,839.0,176.0,0,0,Easy,0,0.0,0.0,,5.0,1.0,0.0,0,117.0,95.0,0.0,22.0,22.0,0.0,,,,,664d71b2c7a3ff5428dc34b243e576f6,0,,,,,1.1,https://www.autoscout24.fr/,2024-05-23 11:10:41,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
15,Voiture,16,https://www.citroen.fr/,1,200.0,32.0,96.0,56.0,96.0,1574471.0,353.0,83.0,33.0,,1323.0,3.0,2002.0,82.0,1273.0,2212.355360260917,1700.0,4850.829630748762,309.0,46.0,text/html;charset=utf-8,200.0,OK,Indexable,,Site officiel de Citroën | Voitures neuves et d'occasion | Citroën FR,69.0,586.0,,0.0,0.0,"Découvrez la gamme complète des voitures Citroën : SUV, citadines, berlines, voitures électriques. Découvrez les offres, les services et plus encore.",149.0,893.0,,0.0,CITROËN,7.0,,0.0,UNE GAMME POUR CHAQUE BESOIN,28.0,ACHETEZ VOTRE CITROËN,21.0,,,,,,https://www.citroen.fr/,,,,,,,236827.0,33503.0,919.0,224.0,0,0,Fairly Easy,0,0.0,0.0,,34.0,1.0,0.0,0,193.0,101.0,0.0,25.0,17.0,0.0,,,,,27ba967f6d6fa12cb30a7b9e2c144a15,0,"Thu, 23 May 2024 04:58:04 GMT",,,,1.1,https://www.citroen.fr/,2024-05-23 11:10:30,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
16,Voiture,17,https://www.autosphere.fr/,1,200.0,390.0,86.0,37.0,78.0,6579.0,89543.0,126.0,14.0,,1689.0,7.0,2536.0,8.0,1818.0,3064.4376581719716,2303.0,5438.592904156463,380.99999999999955,15.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Autosphere,10.0,103.0,,0.0,0.0,"Festival Autosphere, jusqu'au 05/02 : une voiture à gagner en concession, 2 ans d'entretien offerts et jusqu'à -5000€ de réduction sur une sélection de voitures !",162.0,976.0,,0.0,Vous accompagner dans votre projet automobile,45.0,,0.0,"Pour bien choisir, choisissez autosphere :",42.0,Pourquoi choisir votre prochaine voiture neuve ou d'occasion sur autosphere.fr ?,80.0,,,,,,https://www.autosphere.fr/,,,,,,,316463.0,71493.0,7705.0,1203.0,0,0,Fairly Easy,0,0.0,0.0,,29.0,2.0,0.0,0,239.0,133.0,0.0,10.0,9.0,0.0,,,,,13686c6e66a03dd669d18fa17735f9c0,0,,,,,1.1,https://www.autosphere.fr/,2024-05-23 11:10:35,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
17,Voiture,18,https://www.ada.fr/,1,200.0,248.0,82.0,54.0,76.0,3062.0,1659.0,86.0,10.0,,1326.0,3.0,2875.0,27.0,,2531.284780380966,,3310.4769244667505,687.4999999999995,,text/html; charset=utf-8,200.0,OK,Non-Indexable,noindex,ADA : location de voiture et utilitaire partout en France,57.0,484.0,,0.0,0.0,"Location de voiture et utilitaire proche de chez vous. Avec ADA, réservez votre véhicule en ligne, et profitez d'une large gamme de véhicules au meilleur prix.",159.0,946.0,,0.0,3 minutes chrono pour louer !,29.0,,0.0,Nos véhicules adaptés à vos besoins,35.0,Trouvez rapidement la location adaptée,38.0,"noindex, nofollow",,,,,,,,,,,,304778.0,58718.0,952.0,181.0,0,0,Fairly Easy,0,0.0,0.0,,7.0,1.0,0.0,0,121.0,62.0,0.0,5.0,5.0,0.0,,,,,d233c885af2b505fb1b7c054b6d184b7,0,,,,,1.1,https://www.ada.fr/,2024-05-23 11:10:28,0.0,0.0,0.0,0.0,,Non-Indexable,noindex,0,0,0,0,0,0,0,0,0
18,Voiture,19,https://www.ford.fr/voitures-neuves,1,200.0,39.0,83.0,61.0,74.0,3459.0,3492.0,96.0,8.0,,972.0,5.0,2137.0,37.0,1366.0,4258.680663755789,2480.0,7654.002249299805,1140.000000000001,32.0,text/html,200.0,OK,Indexable,,Achat  voiture neuve : nos véhicules particuliers Ford | Ford FR,64.0,547.0,,0.0,0.0,"Découvrez notre large gamme de voitures Ford : Citadines, SUV, sportives, familiales, hybrides ou électriques... Choisissez le véhicule de vos envies.",150.0,899.0,,0.0,Voitures Neuves,15.0,,0.0,Votre navigateur n'est plus compatible.,39.0,,0.0,,,,,,https://www.ford.fr/voitures-neuves,,,,,,,1034314.0,102758.0,609.0,179.0,0,0,Fairly Easy,0,0.0,0.0,,20.0,1.0,0.0,0,139.0,97.0,0.0,8.0,8.0,0.0,,,,,8ec0190d1a14276dc63b7f39e118ce24,0,"Wed, 22 May 2024 16:01:27 GMT",,,,1.1,https://www.ford.fr/voitures-neuves,2024-05-23 11:10:43,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
19,Voiture,20,https://www.carizy.com/voiture-occasion,1,200.0,25.0,71.0,6.0,58.0,240.0,97.0,0.0,0.0,,1267.0,3.0,1306.0,41.0,1536.0,2508.565484588966,2123.0,3863.2192711285343,774.3875992153205,9.0,text/html; charset=utf-8,200.0,OK,Indexable,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,4905.0,1561.0,1.0,1.0,0,0,Hard,0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,3d9d272f0d49d9204a29b69afc389222,0,,,,,1.1,https://www.carizy.com/voiture-occasion,2024-05-23 11:10:31,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
20,le bon coin voiture,1,https://www.leboncoin.fr/voitures/offres,0,403.0,13.0,87.0,27.0,87.0,12606.0,16.0,0.0,0.0,,,,,,,,,,,,text/html; charset=utf-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,581.0,581.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.leboncoin.fr/voitures/offres,2024-05-23 11:10:32,,,,,,,,0,0,0,0,0,0,0,0,0
21,le bon coin voiture,2,https://www.leboncoin.fr/_vehicules_/offres,0,,,66.0,6.0,52.0,19.0,16.0,0.0,0.0,,,,,,,,,,,,text/html; charset=utf-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,581.0,581.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.leboncoin.fr/_vehicules_/offres,2024-05-23 11:10:39,,,,,,,,0,0,0,0,0,0,0,0,0
22,le bon coin voiture,3,https://www.leboncoin.fr/f/voitures/vehicle_type--4x4/p-3,0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,text/html; charset=utf-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,581.0,581.0,0.0,,0,0,,0,0.0,3.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.leboncoin.fr/f/voitures/vehicle_type--4x4/p-3,2024-05-23 11:10:41,,,,,,,,0,0,0,0,0,0,0,0,0
23,le bon coin voiture,4,https://www.leboncoin.fr/_vehicules_/offres/nord_pas_de_calais,0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,text/html; charset=utf-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,581.0,581.0,0.0,,0,0,,0,0.0,2.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.leboncoin.fr/_vehicules_/offres/nord_pas_de_calais,2024-05-23 11:10:32,,,,,,,,0,0,0,0,0,0,0,0,0
24,le bon coin voiture,5,https://www.leboncoin.fr/_vehicules_/offres/auvergne_rhone_alpes,0,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,text/html; charset=utf-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,581.0,581.0,0.0,,0,0,,0,0.0,2.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.leboncoin.fr/_vehicules_/offres/auvergne_rhone_alpes,2024-05-23 11:10:31,,,,,,,,0,0,0,0,0,0,0,0,0
25,le bon coin voiture,6,https://www.leboncoin.fr/equipement_auto/offres,0,,,59.0,1.0,43.0,6.0,9.0,0.0,0.0,,,,,,,,,,,,text/html; charset=utf-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,,581.0,581.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.leboncoin.fr/equipement_auto/offres,2024-05-23 11:10:26,,,,,,,,0,0,0,0,0,0,0,0,0
