,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,SOSEO yourtext_guru,DSEO yourtext_guru,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Title 2,Title 2 Length,Title 2 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
46,hôtel,7,https://www.kayak.fr/hotels,0,200.0,220.0,87.0,60.0,82.0,62028.0,117167.0,246.0,63.0,71.0,1111.0,3.0,1566.0,3.0,1434.0,2016.1745520758595,2965.0,1821.0,342.0,23.0,94.0,24.0,text/html;charset=UTF-8,200.0,OK,Indexable,,Hôtels : Comparaison et réservation d'hôtels pas chers | KAYAK,62.0,565.0,,0.0,0.0,KAYAK effectue ses recherches sur des centaines de sites de voyage pour que vous puissiez trouver l'hôtel idéal au meilleur prix. Consultez des millions d'avis certifiés sur les hôtels du monde entier.,201.0,1204.0,,0.0,Trouvez et comparez des offres d’hôtels,39.0,,0.0,Cherchez sur des centaines de sites de voyage à la fois et trouvez des offres d'hôtels,86.0,Trouvez un hôtel au meilleur prix dans l’une de ces destinations,64.0,"index,follow",,,https://www.kayak.fr/hotels,,,,,,415317.0,83322.0,3287.0,530.0,0,0,Very Easy,0,0.0,0.0,,14.0,2.0,0.0,0,265.0,250.0,0.0,89.0,61.0,0.0,,,,,6b979efd9fe65e31064d75234c17528e,0,,,,,1.1,https://www.kayak.fr/hotels,2024-01-30 15:26:52,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
47,hôtel,8,https://www.booking.com/city/fr/paris.fr.html,0,200.0,1250.0,68.0,36.0,56.0,111.0,735.0,160.0,27.0,,2740.0,5.0,3069.0,4.0,4100.0,1857.877180440049,4344.0,3769.5,343.5,5.0,,,text/html; charset=UTF-8,200.0,OK,Indexable,,Les 10 meilleurs hôtels à Paris (à partir de € 61),50.0,427.0,,0.0,0.0,"Des réductions incroyables sur des hôtels à: Paris, France. Bonne disponibilité et tarifs exceptionnels. Consultez les commentaires et choisissez la meilleure offre pour votre séjour.",183.0,1096.0,"Hôtel, Hôtels, Paris, hébergement, logement, Offres spéciales, promotions, offres week-ends Paris France, Prix compétitifs, réductions, prix bon marché",151.0,Recherchez des hôtels à Paris,29.0,,0.0,Indiquez vos dates afin de voir nos derniers tarifs et nos offres pour des hôtels à Paris,89.0,Les hôtels les plus réservés à Paris le mois dernier,52.0,"index,follow",,,https://www.booking.com/city/fr/paris.fr.html,,,,,,966900.0,212243.0,5277.0,1032.0,0,0,Easy,0,0.0,2.0,,8.0,2.0,0.0,0,208.0,147.0,0.0,3.0,3.0,0.0,,,,,4f35f1c65e95d3bd767d14455e7a66d9,0,,,,,1.1,https://www.booking.com/city/fr/paris.fr.html,2024-01-30 15:26:50,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
48,hôtel,9,https://www.hotel-bb.com/fr,0,403.0,17.0,82.0,68.0,79.0,12417.0,656.0,0.0,0.0,50.0,1500.0,11.0,1768.0,13.0,1788.0,2072.456847145263,2841.0,3002.2501764297485,438.0,22.0,29.0,5.0,text/html; charset=UTF-8,200.0,OK,Indexable,,B&B HOTELS : réservez un hôtel en France et en Europe | Site web officiel,73.0,652.0,,0.0,0.0,Réservez votre hôtel dès maintenant sur notre site et profitez des meilleurs prix B&B HOTELS en France et en Europe avec nos promotions exclusives !,148.0,919.0,,0.0,,0.0,,0.0,Services,8.0,,0.0,"index, follow",,,https://www.hotel-bb.com/fr,,,,,,172680.0,28517.0,1810.0,513.0,0,0,Very Easy,0,0.0,0.0,,93.0,1.0,0.0,0,386.0,227.0,0.0,11.0,10.0,0.0,,,,,3e977b8f75d010216e91ee5b599d2450,0,"Tue, 30 Jan 2024 12:47:38 GMT",,,,1.1,https://www.hotel-bb.com/fr,2024-01-30 15:26:54,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
49,hôtel,10,https://www.agoda.com/fr-fr/,0,200.0,341.0,66.0,17.0,61.0,189.0,1.0,0.0,0.0,1.0,1453.0,7.0,1792.0,6.0,776.0,4302.053259926256,1045.0,7181.5,774.5,16.0,,,text/html; charset=utf-8,200.0,OK,Indexable,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,183503.0,51734.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,9d357b376d3dff5dca5598412a61caf1,0,,,,,1.1,https://www.agoda.com/fr-fr/,2024-01-30 15:26:54,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
50,hôtel,11,https://fr.wikipedia.org/wiki/H%C3%B4tel,1,,,71.0,66.0,67.0,555.0,15.0,0.0,0.0,76.0,837.0,3.0,901.0,4.0,837.0,1124.3927161600448,901.0,1049.0,0.0,4.0,53.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
51,hôtel,12,https://www.bestwestern.fr/,1,200.0,214.0,87.0,58.0,85.0,44834.0,15792.0,32.0,18.0,56.0,1453.0,17.0,1653.0,5.0,1554.0,5099.185530090007,1797.0,11547.0,1299.999999999999,7.0,,,text/html;charset=UTF-8,200.0,OK,Indexable,,Réservation hôtel en ligne - Best Western,41.0,367.0,,0.0,0.0,Séjour en famille ou d'affaires ? En ville ou en bord de mer ? Réservez votre chambre d'hôtel Best Western dans l'un de nos 4000 hôtels dans le monde.,150.0,916.0,"hotel, hotels, hotel best western, hotels best western, hotel 3 etoiles, hotel 4 etoiles, hotel 5 etoiles, hotels 3 etoiles, hotels 4 etoiles, hotel bestwestern, hotels bestwestern",180.0,Les Best deals,14.0,,0.0,"EXCLUSIVITÉ MEMBRES CLUB FIDÉLITÉ : Cet hiver, gagnez votre réservation remboursée* !*voir conditions",101.0,GRAND JEU,9.0,"index,follow",,,,,,,,,155226.0,33830.0,1139.0,255.0,0,0,Fairly Easy,0,0.0,0.0,,3.0,1.0,0.0,0,56.0,40.0,0.0,16.0,13.0,0.0,,,,,63d2fe95bfee9ac8a418cc1822209aa6,0,"Tue, 30 Jan 2024 14:26:50 GMT",,,,1.1,https://www.bestwestern.fr/,2024-01-30 15:26:56,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
52,hôtel,13,https://voyages.carrefour.fr/accueil/hotel,1,,,71.0,25.0,56.0,6.0,10408.0,0.0,0.0,37.0,369.0,8.0,815.0,6.0,592.0,634.4520536922446,1126.0,1763.0,66.5,33.0,,,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://voyages.carrefour.fr/accueil/hotel,2024-01-30 15:27:02,,,,,,,,0,0,0,0,0,0,0,0,0
53,hôtel,14,https://www.premiereclasse.com/fr-fr/,1,200.0,17.0,82.0,46.0,77.0,3067.0,1060.0,67.0,10.0,,2270.0,11.0,2968.0,8.0,2343.0,3556.483796207068,3831.0,5176.0,770.5,7.0,15.0,1.0,text/html; charset=utf-8,200.0,OK,Indexable,,Réservez un hôtel pas cher dans plus de 200 villes | Première Classe,68.0,609.0,,0.0,0.0,"En France et en Europe, il y a 260 hôtels Première Classe toujours là pour vous accueillir. Profitez de multiples avantages : wifi gratuit, salles de bains privatives, petit-déjeuner à volonté et des chambres à prix unique que vous soyez 1, 2, ou 3 personnes !",260.0,1542.0,,0.0,Trouvez votre hôtel idéal,25.0,,0.0,Réservez dès à présent dans nos hôtels pas chers Première Classe,64.0,Besoin d'inspiration ?,22.0,,,,https://www.premiereclasse.com/fr-fr/,,,,,,643749.0,124845.0,905.0,154.0,0,0,Fairly Easy,0,0.0,1.0,,2.0,1.0,0.0,0,126.0,69.0,0.0,12.0,9.0,0.0,,,,,d0e9da624182008d70ad368987a0baf2,0,,,,,1.1,https://www.premiereclasse.com/fr-fr/,2024-01-30 15:26:57,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
54,hôtel,15,https://www.logishotels.com/fr/,1,403.0,687.0,83.0,50.0,79.0,84171.0,0.0,0.0,0.0,71.0,1634.0,3.0,1810.0,4.0,2283.0,1465.0332510070943,2936.0,2515.5,258.0,16.0,17.0,1.0,text/html; charset=utf-8,200.0,OK,Indexable,,Hôtels et restaurants en France et à l'étranger - LOGIS HÔTELS,62.0,561.0,,0.0,0.0,"Votre hôtel en France et dans le monde : 2000 hôtels et restaurants LOGIS, 1ère chaîne volontaire de restaurateurs / hôteliers indépendants en Europe",149.0,922.0,,0.0,Joignez le local à l'agréable !,31.0,,0.0,,0.0,Pourquoi réserver sur notre site ?,34.0,,,,https://www.logishotels.com/fr/,,,,,,115817.0,31222.0,1185.0,185.0,0,0,Normal,0,0.0,1.0,,1.0,1.0,0.0,0,113.0,83.0,0.0,10.0,10.0,0.0,,,,,d2aea572566bb654a56d9e33deec00a9,0,"Tue, 30 Jan 2024 14:27:01 GMT",,,,1.1,https://www.logishotels.com/fr/,2024-01-30 15:27:00,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
55,hôtel,16,https://www.campanile.com/fr-fr/,1,200.0,552.0,82.0,52.0,73.0,3077.0,1225.0,110.0,10.0,,2269.0,4.0,2504.0,9.0,3003.0,1951.9835387961427,4163.0,3510.5,392.5,6.0,13.0,1.0,text/html; charset=utf-8,200.0,OK,Indexable,,Campanile | Réservez dans plus de 380 hôtels restaurants,56.0,516.0,,0.0,0.0,"Dans les hôtels Campanile, chaque occasion et chaque lieu sont autant d’opportunités de vivre et partager de bons moments entre collègues, amis ou en famille. Campanile, une chaîne hôtelière 3-étoiles reconnue avec un réseau de plus de 400 hôtels dans plus de 13 pays, offre des lieux de vie à l’atmosphère conviviale.",318.0,1953.0,,0.0,Réservez votre chambre dans votre hôtel restaurant Campanile,60.0,,0.0,Réservez dès maintenant dans nos hôtels restaurants Campanile,61.0,Offres spéciales,16.0,,,,https://www.campanile.com/fr-fr/,,,,,,648434.0,125255.0,1013.0,175.0,0,0,Fairly Easy,0,0.0,1.0,,2.0,1.0,0.0,0,163.0,111.0,0.0,12.0,10.0,0.0,,,,,4646eb5e0b3c674edcd513173805ff6b,0,,,,,1.1,https://www.campanile.com/fr-fr/,2024-01-30 15:26:59,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
56,hôtel,17,https://www.contact-hotel.com/recherche-hotel-dans-regions-france.htm,1,200.0,2605.0,74.0,35.0,61.0,71.0,21333.0,34.0,5.0,45.0,2216.0,2.0,2474.0,1.0,2454.0,6282.85160672383,2849.0,4468.0,19.5,2.0,2.0,0.0,text/html; charset=utf-8,200.0,OK,Indexable,,Chercher un Hôtel - Contact Hôtel,33.0,300.0,,0.0,0.0,Rechercher un hôtel,19.0,123.0,,0.0,Chercher parmi nos hôtels en France,35.0,,0.0,Recherche par destination,25.0,Recherche sur la carte,22.0,,,,,,,,,,158681.0,26406.0,460.0,146.0,0,0,Very Easy,0,0.0,0.0,,5.0,1.0,0.0,0,64.0,35.0,0.0,5.0,5.0,0.0,,,,,a60bef0755dff3df94238f8f7dd26235,0,,,,,1.1,https://www.contact-hotel.com/recherche-hotel-dans-regions-france.htm,2024-01-30 15:26:58,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
57,hôtel,18,https://www.orsohotels.com/hotel-cabane,1,200.0,545.0,66.0,20.0,59.0,50.0,28.0,10.0,6.0,27.0,1341.0,3.0,1384.0,0.0,1212.0,1318.8787925890774,1435.0,6334.5,1266.0,0.0,7.0,0.0,text/html,200.0,OK,Indexable,,Hôtels Cabane | Orso Hôtels | Boutiques Hôtels Parisiens,56.0,506.0,,0.0,0.0,Découvrez l'unicité à l'Hôtel Cabane d'Orso Hôtels. Une expérience immersive dans une oasis de charme au cœur de Paris. Réservez votre escapade.,144.0,906.0,,0.0,Hôtel Cabane - Quartier Montparnasse,36.0,,0.0,L’hôtel,7.0,Nos chambres,12.0,,,,,,,,,,95531.0,30696.0,353.0,65.0,0,0,Fairly Easy,0,0.0,0.0,,11.0,1.0,0.0,0,31.0,11.0,0.0,5.0,5.0,0.0,,,,,456d4fe1fa6cd86b1d489bb6855c593c,0,,,,,1.1,https://www.orsohotels.com/hotel-cabane,2024-01-30 15:26:58,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
58,hôtel,19,https://hotel.cdiscount.com/,1,302.0,955.0,59.0,0.0,55.0,56.0,0.0,0.0,0.0,,3884.0,3.0,5458.0,0.0,3682.0,3642.324922156926,7513.0,3776.0,497.0,18.0,,,text/html; charset=utf-8,200.0,OK,Indexable,,Hôtel pas cher – Cdiscount Voyages,34.0,322.0,,0.0,0.0,"Pour vos vacances dans un hôtel pas cher en France ou à l’étranger, découvrez toute l’offre d’hébergement de Cdiscount Voyages !",128.0,805.0,,0.0,TOUS LES HÔTELS AU MEILLEUR PRIXRÉSERVEZ VOTRE HÔTEL,52.0,,0.0,PROMOS VOLSLes offres du moment,31.0,PROMOS HOTELSLES OFFRES DU MOMENT,33.0,,,,,,,,,,107785.0,19864.0,525.0,84.0,0,0,Fairly Easy,0,0.0,0.0,,7.0,1.0,0.0,0,177.0,84.0,0.0,8.0,4.0,0.0,,,,,ee5b0e43c7fecbe3990400811a3c8b45,0,,,,,1.1,https://hotel.cdiscount.com/,2024-01-30 15:26:50,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
59,hôtel,20,https://www.hotelabbayeparis.com/,1,200.0,1154.0,70.0,26.0,61.0,87.0,54.0,15.0,5.0,19.0,1308.0,5.0,1345.0,1.0,1447.0,1398.314962480786,1638.0,2853.75,141.5,0.0,10.0,0.0,text/html,200.0,OK,Indexable,,Hôtel de l’Abbaye Paris,23.0,206.0,,0.0,0.0,"Un hôtel 4 étoiles luxueux et raffiné, véritable havre de paix situé en plein coeur du quartier Saint-Germain-des-Prés à Paris, proposant un bar et un jardin.",158.0,937.0,,0.0,Hôtel de l'abbaye à paris Une maison parisienne au coeur de Saint-Germain-des-prés,82.0,,0.0,un lieu au charme préservé,26.0,chambres & suites,17.0,,,,,,,,,,47742.0,12512.0,572.0,123.0,0,0,Easy,0,0.0,0.0,,11.0,1.0,0.0,0,63.0,17.0,0.0,4.0,4.0,0.0,,,,,87eb889c99db94df04f8a9a1ccefbca0,0,,,,,1.1,https://www.hotelabbayeparis.com/,2024-01-30 15:27:00,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
60,hôtel première classe,1,https://www.premiereclasse.com/fr-fr/,0,200.0,17.0,82.0,46.0,77.0,3067.0,1060.0,67.0,10.0,,2270.0,11.0,2968.0,8.0,2343.0,3556.483796207068,3831.0,5176.0,770.5,7.0,29.0,1.0,text/html; charset=utf-8,200.0,OK,Indexable,,Réservez un hôtel pas cher dans plus de 200 villes | Première Classe,68.0,609.0,,0.0,0.0,"En France et en Europe, il y a 260 hôtels Première Classe toujours là pour vous accueillir. Profitez de multiples avantages : wifi gratuit, salles de bains privatives, petit-déjeuner à volonté et des chambres à prix unique que vous soyez 1, 2, ou 3 personnes !",260.0,1542.0,,0.0,Trouvez votre hôtel idéal,25.0,,0.0,Réservez dès à présent dans nos hôtels pas chers Première Classe,64.0,Besoin d'inspiration ?,22.0,,,,https://www.premiereclasse.com/fr-fr/,,,,,,643749.0,124845.0,905.0,154.0,0,0,Fairly Easy,0,0.0,1.0,,2.0,1.0,0.0,0,126.0,69.0,0.0,12.0,9.0,0.0,,,,,d0e9da624182008d70ad368987a0baf2,0,,,,,1.1,https://www.premiereclasse.com/fr-fr/,2024-01-30 15:26:57,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
61,hôtel première classe,2,https://fr.wikipedia.org/wiki/Premi%C3%A8re_Classe_(cha%C3%AEne_d%27h%C3%B4tels),0,,,51.0,0.0,47.0,6.0,0.0,0.0,0.0,,837.0,3.0,901.0,4.0,837.0,1125.9252241542736,901.0,1014.0,0.0,4.0,26.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
62,hôtel première classe,3,https://www.hotelaparis.com/chaines-hotelieres-paris/hotels-premiere-classe-paris.html,0,200.0,1376.0,57.0,17.0,,0.0,24.0,35.0,3.0,84.0,890.0,3.0,1230.0,20.0,890.0,1796.6884899692789,1230.0,1815.5,4.5,20.0,68.0,11.0,text/html; charset=utf-8,200.0,OK,Indexable,,Hôtels Première Classe à Paris,30.0,278.0,,0.0,0.0,Tous les hôtels appartenant à la chaîne économique Première Classe à Paris et en région parisienne.,99.0,615.0,,0.0,Tous les hôtels Première Classe à Paris,39.0,,0.0,Hôtel à Paris,13.0,"Le meilleur site pour trouver, comparer et réserver un hôtel à Paris",68.0,,,,https://www.hotelaparis.com/chaines-hotelieres-paris/hotels-premiere-classe-paris.html,,,,,,82295.0,23392.0,708.0,122.0,0,0,Easy,0,0.0,1.0,,1.0,1.0,0.0,0,55.0,36.0,0.0,3.0,3.0,0.0,,,,,2397662e7d6f80bb5a1cfba70630c96c,0,"Fri, 08 Jul 2022 09:19:22 GMT",,,,1.1,https://www.hotelaparis.com/chaines-hotelieres-paris/hotels-premiere-classe-paris.html,2024-01-30 15:27:01,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
63,hôtel première classe,4,https://www.martigues-tourisme.com/hotel/hotel-premiere-classe.html,0,200.0,2024.0,50.0,33.0,,3.0,2.0,80.0,15.0,56.0,1154.0,3.0,1380.0,4.0,1154.0,1432.3573578055657,1380.0,2454.0,43.0,4.0,61.0,14.0,text/html; charset=utf-8,200.0,OK,Indexable,,Hôtel Première Classe - Hôtel Chambres à Martigues,50.0,473.0,,0.0,0.0,"L'hôtel se situe à 2 kilomètres du centre ville, vous prendrez plaisir à flâner dans ses rues pour découvrir les ponts et les canaux qui ont fait de Martigues La Venise Provençale.",180.0,1068.0,,0.0,Hôtel Première Classe,21.0,,0.0,Présentation,12.0,Tarifs,6.0,,,,https://www.martigues-tourisme.com/hotel/hotel-premiere-classe.html,,,,,,105410.0,21270.0,1107.0,270.0,0,0,Very Easy,0,0.0,1.0,,30.0,1.0,0.0,0,125.0,84.0,0.0,9.0,9.0,0.0,,,,,ae242f54bff8ae26481c43c1c3cc7106,0,,,,,1.1,https://www.martigues-tourisme.com/hotel/hotel-premiere-classe.html,2024-01-30 15:26:54,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
64,hôtel première classe,5,https://www.booking.com/hotel/fr/premiere-classe.fr.html,0,,,35.0,,,0.0,1.0,0.0,0.0,64.0,4100.0,12.0,4344.0,5.0,4100.0,3214.065156846837,4344.0,7305.5,1561.0,5.0,73.0,18.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Hôtel Premiere Classe Pamiers, Pamiers – Tarifs 2024",52.0,489.0,,0.0,0.0,"L’Hôtel Premiere Classe Pamiers se situe dans l’Ariège, au sein du complexe commercial La Bouriette.",100.0,621.0,"Hôtel Premiere Classe Pamiers, Pamiers, France, R:Midi-Pyrénées, Hôtel, Hôtels",78.0,"Offres à l'établissement Hôtel Premiere Classe Pamiers (Hôtel), (France)",72.0,,0.0,Rechercher,10.0,Hôtel Premiere Classe Pamiers,29.0,"index,follow",,,https://www.booking.com/hotel/fr/premiere-classe.fr.html,,,,,,1218865.0,306599.0,2105.0,512.0,0,0,Fairly Easy,0,0.0,2.0,,36.0,1.0,0.0,0,111.0,68.0,0.0,3.0,3.0,0.0,,,,,1da4d7027d32e34b28eeff1786924604,0,,,,,1.1,https://www.booking.com/hotel/fr/premiere-classe.fr.html,2024-01-30 15:26:52,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
65,hôtel première classe,6,https://www.sortir-yvelines.fr/Ou-dormir/Ou-dormir-dans-les-Yvelines/hotel-yvelines/Hotel-Premiere-Classe-Maurepas,0,200.0,289.0,51.0,1.0,,0.0,29.0,95.0,8.0,59.0,1578.0,10.0,1794.0,3.0,1578.0,2501.3833133031208,1794.0,2455.0,107.5,3.0,,,text/html; charset=UTF-8,301.0,Moved Permanently,Non-Indexable,Redirected,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,3.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,https://destination-yvelines.fr/hotels/,HTTP Redirect,,1.1,https://www.sortir-yvelines.fr/Ou-dormir/Ou-dormir-dans-les-Yvelines/hotel-yvelines/Hotel-Premiere-Classe-Maurepas,2024-01-30 15:27:00,,,,,,,,0,0,0,0,0,0,0,0,0
66,hôtel première classe,7,https://www.larochelle-tourisme.com/sejourner/hebergements/hotels/hotel-premiere-classe-la-rochelle-centre-les-minimes,0,200.0,1439.0,57.0,15.0,,3.0,9.0,46.0,18.0,29.0,871.0,2.0,1017.0,38.0,871.0,979.5401136097996,1017.0,4475.5,749.0,38.0,22.0,3.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Hôtel Première Classe La Rochelle centre Les Minimes Hôtels à La Rochelle - La Rochelle Tourisme,96.0,886.0,,0.0,0.0,"A 1 km du centre-ville et 1 km de la Gare SNCF, idéalement situé cet hôtel vous propose 84 chambres de 2 à 4 personnes, climatisées avec salle de bain toute équipée privative. Wifi gratuit, parking privé payant.",211.0,1275.0,,0.0,Hôtel Première Classe La Rochelle centre Les Minimes,52.0,,0.0,,0.0,,0.0,,,,https://www.larochelle-tourisme.com/sejourner/hebergements/hotels/hotel-premiere-classe-la-rochelle-centre-les-minimes,,,,,,73756.0,11830.0,511.0,146.0,0,0,Very Easy,0,0.0,3.0,,7.0,1.0,0.0,0,71.0,48.0,0.0,23.0,18.0,0.0,,,,,a6919913fcd81fd8b765dd366393f635,0,"Tue, 30 Jan 2024 14:26:58 GMT",,,,1.1,https://www.larochelle-tourisme.com/sejourner/hebergements/hotels/hotel-premiere-classe-la-rochelle-centre-les-minimes,2024-01-30 15:26:58,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
67,hôtel première classe,8,https://www.agoda.com/fr-fr/premiere-classe-paris-montreuil-hotel/hotel/paris-fr.html,0,,,,,,0.0,0.0,0.0,0.0,,776.0,6.0,1045.0,16.0,776.0,4245.9068754319205,1045.0,6605.0,2443.5,16.0,,,text/html; charset=utf-8,200.0,OK,Indexable,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,248230.0,76666.0,0.0,,0,0,,0,0.0,3.0,,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,5bb2344bcc2ae055683060c2868d8d61,0,,,,,1.1,https://www.agoda.com/fr-fr/premiere-classe-paris-montreuil-hotel/hotel/paris-fr.html,2024-01-30 15:26:54,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
68,hôtel première classe,9,https://www.suresnes-tourisme.com/hotel-premiere-classe.html,0,200.0,406.0,48.0,11.0,,0.0,2.0,33.0,13.0,42.0,1106.0,3.0,1342.0,0.0,1106.0,1879.3641900838516,1342.0,2379.0,0.0,0.0,45.0,9.0,text/html; charset=ISO-8859-15,200.0,OK,Indexable,,Hôtel Première Classe Paris Ouest Pont de Suresnes **,53.0,495.0,,0.0,0.0,"A proximit&eacute; de Paris Porte Maillot, et du quartier d&#039;affaire de La D&eacute;fense, l?H&ocirc;tel Premi&egrave;re Classe Paris Ouest Pont de Suresnes vous propose des chambres confortables, pratiques et toutes climatis&eacute;es. Vous &ecirc;tes trois ? L&#039;H&ocirc;tel vous sugg&eacute;rera de prendre une chambre avec un lit superpos&eacute; pour l&#039;accueil d&#039;une troisi&egrave;me personne, sans suppl&eacute;ment. Proche du centre ville de Suresnes, des sites touristiques de grande renomm&eacute;e.",525.0,2612.0,"Hôtel Première classe, paris pont de Suresnes, centre, Bois de Boulogne, Hippodrome de Longchamp, Porte Maillot, paris Suresnes centre, chambre pratique confortables, simple double triple, nuit touriste, agrément,  tarif abordable, hotel proche paris, hôt,",256.0,OT Suresnes,11.0,HÔTEL PREMIERE CLASSE PARIS OUEST PONT DE SURESNES **,53.0,Services et équipements,23.0,Tarifs,6.0,"follow,index,all",,,https://www.suresnes-tourisme.com/hotel-premiere-classe.html,,,,,,51331.0,11487.0,727.0,181.0,0,0,Easy,0,0.0,0.0,,1.0,1.0,0.0,0,79.0,39.0,0.0,16.0,11.0,0.0,,,,,4d0e42fa780335382949a522c0c1d62b,0,,,,,1.1,https://www.suresnes-tourisme.com/hotel-premiere-classe.html,2024-01-30 15:26:56,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
69,hôtel première classe,10,https://www.trivago.fr/fr/oar/h%C3%B4tel-premiere-classe-plaisir?search=100-395036,0,,,59.0,3.0,,3.0,32.0,0.0,0.0,38.0,1639.0,26.0,3441.0,13.0,1639.0,4322.830933553911,3441.0,3695.0,1462.5,13.0,68.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0
